"X","driver","lap_number","driver_number","lap_time","tyre","team","position","rainfall","pitstop_duration","start_position","traction","asphalt_grip","asphalt_abrasion","track_evol","tyre_stress","braking","lateral","downforce"
251,"HAM",13,44,100.081,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
252,"HAM",14,44,100.273,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
253,"HAM",15,44,100.394,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
254,"HAM",16,44,100.785,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
255,"HAM",17,44,100.38,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
256,"HAM",18,44,100.364,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
257,"HAM",19,44,99.394,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
258,"HAM",20,44,121.815,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
259,"HAM",21,44,NA,"HARD","Mercedes",7,"Dry","32.631",5,4,3,3,4,2,5,2,5
260,"HAM",22,44,146.231,"HARD","Mercedes",7,"Dry",NA,5,4,3,3,4,2,5,2,5
261,"HAM",23,44,103.08,"HARD","Mercedes",6,"Dry",NA,5,4,3,3,4,2,5,2,5
262,"HAM",24,44,100.957,"HARD","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
263,"HAM",25,44,100.442,"HARD","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
264,"HAM",26,44,99.954,"HARD","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
265,"HAM",27,44,99.226,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
266,"HAM",28,44,99.679,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
267,"HAM",29,44,99.52,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
268,"HAM",30,44,99.142,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
269,"HAM",31,44,99.32,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
270,"HAM",32,44,99.186,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
271,"HAM",33,44,100.62,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
272,"HAM",34,44,99.545,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
273,"HAM",35,44,99.51,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
274,"HAM",36,44,99.362,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
275,"HAM",37,44,99.959,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
276,"HAM",38,44,99.86,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
277,"HAM",39,44,99.264,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
278,"HAM",40,44,99.472,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
279,"HAM",41,44,99.698,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
280,"HAM",42,44,99.686,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
281,"HAM",43,44,99.291,"HARD","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
282,"HAM",44,44,145.716,"HARD","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
283,"HAM",45,44,133.606,"MEDIUM","Mercedes",5,"Dry","33.581",5,4,3,3,4,2,5,2,5
284,"HAM",46,44,96.953,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
285,"HAM",47,44,95.867,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
286,"HAM",48,44,96.122,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
287,"HAM",49,44,96.22,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
288,"HAM",50,44,96.462,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
289,"HAM",51,44,96.479,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
290,"HAM",52,44,96.555,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
291,"HAM",53,44,97.698,"MEDIUM","Mercedes",5,"Dry",NA,5,4,3,3,4,2,5,2,5
292,"HAM",54,44,97.924,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
293,"HAM",55,44,97.221,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
294,"HAM",56,44,96.411,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
295,"HAM",57,44,97.111,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
296,"HAM",58,44,97.982,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
297,"HAM",59,44,100.167,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
298,"HAM",60,44,99.772,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
299,"HAM",61,44,99.096,"MEDIUM","Mercedes",4,"Dry",NA,5,4,3,3,4,2,5,2,5
300,"HAM",62,44,99.347,"MEDIUM","Mercedes",3,"Dry",NA,5,4,3,3,4,2,5,2,5
301,"HUL",1,27,109.191,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
302,"HUL",2,27,102.849,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
303,"HUL",3,27,101.4,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
304,"HUL",4,27,101.256,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
305,"HUL",5,27,101.35,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
306,"HUL",6,27,101.949,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
307,"HUL",7,27,101.117,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
308,"HUL",8,27,100.734,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
309,"HUL",9,27,100.978,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
310,"HUL",10,27,100.633,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
311,"HUL",11,27,100.559,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
312,"HUL",12,27,100.479,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
313,"HUL",13,27,100.783,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
314,"HUL",14,27,100.641,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
315,"HUL",15,27,100.693,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
316,"HUL",16,27,100.789,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
317,"HUL",17,27,100.753,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
318,"HUL",18,27,100.877,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
319,"HUL",19,27,101.096,"MEDIUM","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
320,"HUL",20,27,128.679,"MEDIUM","Haas F1 Team",11,"Dry",NA,9,4,3,3,4,2,5,2,5
321,"HUL",21,27,NA,"HARD","Haas F1 Team",15,"Dry","35.497",9,4,3,3,4,2,5,2,5
322,"HUL",22,27,136.853,"HARD","Haas F1 Team",15,"Dry",NA,9,4,3,3,4,2,5,2,5
323,"HUL",23,27,103.093,"HARD","Haas F1 Team",15,"Dry",NA,9,4,3,3,4,2,5,2,5
324,"HUL",24,27,103.044,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
325,"HUL",25,27,101.165,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
326,"HUL",26,27,100.93,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
327,"HUL",27,27,100.425,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
328,"HUL",28,27,101.78,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
329,"HUL",29,27,101.57,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
330,"HUL",30,27,100.692,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
331,"HUL",31,27,100.076,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
332,"HUL",32,27,101.038,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
333,"HUL",33,27,100.694,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
334,"HUL",34,27,100.644,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
335,"HUL",35,27,101.622,"HARD","Haas F1 Team",14,"Dry",NA,9,4,3,3,4,2,5,2,5
336,"HUL",36,27,101.128,"HARD","Haas F1 Team",13,"Dry",NA,9,4,3,3,4,2,5,2,5
337,"HUL",37,27,100.482,"HARD","Haas F1 Team",13,"Dry",NA,9,4,3,3,4,2,5,2,5
338,"HUL",38,27,101.051,"HARD","Haas F1 Team",13,"Dry",NA,9,4,3,3,4,2,5,2,5
339,"HUL",39,27,102.01,"HARD","Haas F1 Team",12,"Dry",NA,9,4,3,3,4,2,5,2,5
340,"HUL",40,27,101.257,"HARD","Haas F1 Team",12,"Dry",NA,9,4,3,3,4,2,5,2,5
341,"HUL",41,27,100.687,"HARD","Haas F1 Team",11,"Dry",NA,9,4,3,3,4,2,5,2,5
342,"HUL",42,27,100.523,"HARD","Haas F1 Team",11,"Dry",NA,9,4,3,3,4,2,5,2,5
343,"HUL",43,27,113.224,"HARD","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
344,"HUL",44,27,136.653,"HARD","Haas F1 Team",10,"Dry",NA,9,4,3,3,4,2,5,2,5
345,"HUL",45,27,111.986,"HARD","Haas F1 Team",9,"Dry",NA,9,4,3,3,4,2,5,2,5
346,"HUL",46,27,100.005,"HARD","Haas F1 Team",9,"Dry",NA,9,4,3,3,4,2,5,2,5
347,"HUL",47,27,99.971,"HARD","Haas F1 Team",9,"Dry",NA,9,4,3,3,4,2,5,2,5
